 Volume in drive C has no label.
 Volume Serial Number is 90F3-3DA9
12/03/2025  04:29 PM               246 SUGARBEETS__yield__1928__180DB833-B9D2-35DD-88C1-D09AD6589F99.csv
12/03/2025  04:29 PM               246 SUGARBEETS__yield__1929__3FBAC57B-8C1E-332E-B39E-789CC6707702.csv
12/03/2025  04:29 PM               246 SUGARBEETS__yield__1930__30A8EC70-2537-3914-A326-AA197772CA4A.csv
12/03/2025  04:29 PM               246 SUGARBEETS__yield__1931__E480ECB1-5BA1-3F2F-BC72-0747ADC708DF.csv
12/03/2025  04:29 PM               246 SUGARBEETS__yield__1932__BFDF51E3-BA55-3E44-8C86-3268AC6ECA58.csv
12/03/2025  04:29 PM               246 SUGARBEETS__yield__1933__3E6B3147-41BA-3BCF-964C-21CCFDB2A353.csv
12/03/2025  04:30 PM               246 SUGARBEETS__yield__1934__89BEF9CA-D69D-3590-BF75-10E24FD7B6DE.csv
12/03/2025  04:30 PM               246 SUGARBEETS__yield__1935__CF6A1448-441E-3A93-B560-28B8A704CF86.csv
12/03/2025  04:30 PM               246 SUGARBEETS__yield__1936__402B352D-9EF5-3EBF-9B12-29E45B2119B2.csv
12/03/2025  04:30 PM               246 SUGARBEETS__yield__1937__2BC97F3D-85F5-38D7-A0D6-51B908B1D0A3.csv
12/03/2025  04:30 PM               246 SUGARBEETS__yield__1938__32747513-7E9C-371C-A7C5-FACBB4820604.csv
12/03/2025  04:30 PM               246 SUGARBEETS__yield__1939__CF335403-A095-3E18-A010-B26B687C9205.csv
12/03/2025  04:30 PM               246 SUGARBEETS__yield__1940__E044AAE3-33BC-3C5F-9971-AD4AD5BEB2DD.csv
12/03/2025  04:31 PM               246 SUGARBEETS__yield__1941__568D0F44-DC5B-35EF-B7EC-42F9184D7DAB.csv
12/03/2025  04:31 PM               246 SUGARBEETS__yield__1942__5EBC99E1-9682-3557-9C14-A8AC7505C0D2.csv
12/03/2025  04:31 PM               246 SUGARBEETS__yield__1943__0ADD04B3-33E6-31A6-B14F-1C5CD6B014D4.csv
12/03/2025  04:31 PM               246 SUGARBEETS__yield__1944__C8273964-0971-3387-8B91-2643DBD8542A.csv
12/03/2025  04:31 PM               246 SUGARBEETS__yield__1945__64E86373-48CB-3666-8C61-CDDDEAEB1664.csv
12/03/2025  04:31 PM               246 SUGARBEETS__yield__1946__6D6326D6-51BB-365F-87A3-88DAC1DF96F3.csv
12/03/2025  04:31 PM               246 SUGARBEETS__yield__1947__FCD7943A-62CC-3B8A-8872-E740D212E4A9.csv
12/03/2025  04:32 PM               246 SUGARBEETS__yield__1948__DD650261-235D-3449-8481-EB89A9BB2C00.csv
12/03/2025  04:32 PM               246 SUGARBEETS__yield__1949__256603E3-80B1-343B-B3D9-E0D3DF2E9A73.csv
12/03/2025  04:32 PM               246 SUGARBEETS__yield__1950__965E721D-8733-3601-8999-FE5BFDF4EEDE.csv
12/03/2025  04:32 PM               246 SUGARBEETS__yield__1951__26A1D4FD-E045-32B7-AB14-EE3F9193BE5E.csv
12/03/2025  04:32 PM               246 SUGARBEETS__yield__1952__9299597C-084C-3FE8-A454-F0094F5B0ACF.csv
12/03/2025  04:32 PM               246 SUGARBEETS__yield__1953__19C16417-C681-3AC6-957B-11C02C0B0083.csv
12/03/2025  04:32 PM               246 SUGARBEETS__yield__1954__5BB53D82-1A93-3F42-BD3E-44864D6BF02C.csv
12/03/2025  04:33 PM               246 SUGARBEETS__yield__1955__5BB1E329-0E28-3902-B02E-E832FB547137.csv
12/03/2025  04:33 PM               246 SUGARBEETS__yield__1956__34163D59-A62D-3C87-8966-A859FE782650.csv
12/03/2025  04:33 PM               246 SUGARBEETS__yield__1957__2C250C76-40C4-3426-B199-A7514A56D883.csv
12/03/2025  04:33 PM               246 SUGARBEETS__yield__1958__98EA236F-F218-351F-91C2-E512005A52AE.csv
12/03/2025  04:33 PM               246 SUGARBEETS__yield__1959__74047103-48B4-34FC-A000-DB6C3428F5C5.csv
12/03/2025  04:33 PM               246 SUGARBEETS__yield__1960__4CDD62F3-4C19-3E2F-828C-9E9111722EFE.csv
12/03/2025  04:33 PM               246 SUGARBEETS__yield__1961__7BA5FE4B-AFC8-3151-971E-60896C7B668C.csv
12/03/2025  04:34 PM               246 SUGARBEETS__yield__1962__94075465-8E4D-359B-A901-C41559584F5D.csv
12/03/2025  04:34 PM               246 SUGARBEETS__yield__1963__9C8E0FF7-491B-3FE4-80A3-E26B1096C887.csv
12/03/2025  04:34 PM               246 SUGARBEETS__yield__1964__C410D613-2278-3FCE-9D21-5A8624D0DAD9.csv
12/03/2025  04:34 PM               246 SUGARBEETS__yield__1965__35E48335-E919-393F-94F5-AB5EC4863B6D.csv
12/03/2025  04:34 PM               246 SUGARBEETS__yield__1966__4EC2357B-CFF2-3F1E-B6B8-2E915BB77F5B.csv
12/03/2025  04:34 PM               246 SUGARBEETS__yield__1967__2D5EBF50-1B8A-31ED-A561-4EC7F11E1C35.csv
12/03/2025  04:34 PM               246 SUGARBEETS__yield__1968__E117410B-74E9-3834-B96F-6AFC1BEDFBF3.csv
12/03/2025  04:35 PM               246 SUGARBEETS__yield__1969__394082B5-79AB-30BF-B0F2-B0A1936A0FA9.csv
12/03/2025  04:35 PM               246 SUGARBEETS__yield__1970__672D319F-B7E1-39D9-B42C-E93F3C2C223A.csv
12/03/2025  04:35 PM               246 SUGARBEETS__yield__1971__A2618D63-39CF-3C5C-975F-F0D28CAA17FD.csv
12/03/2025  04:35 PM               246 SUGARBEETS__yield__1972__0B511E7D-64A6-36CB-A3D2-3BC3BBDF35E3.csv
12/03/2025  04:35 PM               246 SUGARBEETS__yield__1973__257E12A8-D346-31BF-9AD1-3CE205703E28.csv
12/03/2025  04:35 PM               246 SUGARBEETS__yield__1974__BFA5129E-2A8C-3587-BE1C-41D5545983D6.csv
12/03/2025  04:35 PM               246 SUGARBEETS__yield__1975__BA7D1838-93AB-3978-A323-DF9741BB717B.csv
12/03/2025  04:36 PM               246 SUGARBEETS__yield__1976__80964FFC-EB22-32C9-85E0-4DBD7E612856.csv
12/03/2025  04:36 PM               246 SUGARBEETS__yield__1977__FEA165A4-9964-3DCC-91B1-D2922C4E056A.csv
12/03/2025  04:36 PM               246 SUGARBEETS__yield__1978__577F4AB9-654F-3C5E-A8A4-25B44FC575BC.csv
12/03/2025  04:36 PM               246 SUGARBEETS__yield__1979__DF357F13-9607-3A72-9C34-5FF01EA16D62.csv
12/03/2025  04:36 PM               246 SUGARBEETS__yield__1980__EE92BF07-2FD2-3F06-A452-19D9CC6DCF5D.csv
12/03/2025  04:36 PM               246 SUGARBEETS__yield__1981__853BCE36-C9EF-39F5-B90B-34263B61EA4F.csv
12/03/2025  04:36 PM               246 SUGARBEETS__yield__1982__6ACE0F93-FE86-3864-8A34-1BC15FFB32D2.csv
12/03/2025  04:37 PM               246 SUGARBEETS__yield__1983__33A84E2C-01BA-3235-AD77-E061C9B56840.csv
12/03/2025  04:37 PM               246 SUGARBEETS__yield__1984__F11324E7-85FB-3320-ADA8-456DF7E50726.csv
12/03/2025  04:37 PM               246 SUGARBEETS__yield__1985__87FEC8A3-3384-330E-A83E-82576563B636.csv
12/03/2025  04:37 PM               246 SUGARBEETS__yield__1986__FD63EAC2-360F-3E2A-A4FA-4589B0522820.csv
12/03/2025  04:37 PM               246 SUGARBEETS__yield__1987__0798781A-1640-354F-8CE8-5C469D92BA96.csv
12/03/2025  04:37 PM               246 SUGARBEETS__yield__1988__DF556274-7940-324A-8690-21CDB9044C1C.csv
12/03/2025  04:37 PM               246 SUGARBEETS__yield__1989__1E75CD81-163A-3FA8-8FDA-43DC0AEF9ED7.csv
12/03/2025  04:38 PM               246 SUGARBEETS__yield__1990__18CFD9C8-6AA1-333A-A293-37BFBCD173B6.csv
12/03/2025  04:38 PM               246 SUGARBEETS__yield__1991__412B2DB3-5381-34B2-BC7E-316935668F81.csv
12/03/2025  04:38 PM               246 SUGARBEETS__yield__1992__13FA0555-5C9D-39C0-B69C-F8A7013A9D87.csv
12/03/2025  04:38 PM               246 SUGARBEETS__yield__1993__D2E8C7A8-C49A-360F-AEFA-14751370FBAA.csv
12/03/2025  04:38 PM               246 SUGARBEETS__yield__1994__108EF58F-0AA3-381E-AB53-014C331CF32F.csv
12/03/2025  04:38 PM               246 SUGARBEETS__yield__1995__B73D936B-DCAF-3231-99A5-0B5F6266CDAB.csv
12/03/2025  04:38 PM               246 SUGARBEETS__yield__1996__E43A9020-5FB2-3AF3-B7A9-D41F20FB725E.csv
12/03/2025  04:39 PM               246 SUGARBEETS__yield__1997__F673546B-681E-3EE2-AE43-7C29BB500649.csv
12/03/2025  04:39 PM               246 SUGARBEETS__yield__1998__07428607-EF11-379A-A7B0-8498EAE5801C.csv
12/03/2025  04:39 PM               246 SUGARBEETS__yield__1999__0020023C-4EB5-3A48-BD2A-DBB253EFD938.csv
12/03/2025  04:39 PM               246 SUGARBEETS__yield__2000__309DDB79-D448-34B4-B32D-4EB49E2C3B34.csv
12/03/2025  04:39 PM               246 SUGARBEETS__yield__2001__FE4EFBB2-53D6-3656-A25E-3919A915FD13.csv
12/03/2025  04:39 PM               246 SUGARBEETS__yield__2002__9C51AB6B-E846-3B3A-A131-6E5852673826.csv
12/03/2025  04:40 PM               246 SUGARBEETS__yield__2003__31ED2120-C7EC-3F51-A2B2-D8B81E06582D.csv
12/03/2025  04:40 PM               246 SUGARBEETS__yield__2004__AD15025E-A3F6-35CC-9622-FA1AA93305C7.csv
12/03/2025  04:40 PM               246 SUGARBEETS__yield__2005__457C84A2-D016-30F0-8045-71814294F66E.csv
12/03/2025  04:40 PM               246 SUGARBEETS__yield__2006__9FA4DB4A-47AE-3C96-856A-94BF6A5162B5.csv
12/03/2025  04:40 PM               246 SUGARBEETS__yield__2007__D99CA065-34A4-35B9-9989-EC5919EAF615.csv
12/03/2025  04:40 PM               246 SUGARBEETS__yield__2008__B78950C4-7BF0-377F-90C8-D326A248F008.csv
12/03/2025  04:40 PM               246 SUGARBEETS__yield__2009__E0A0F55F-FF56-32B9-B9AB-0C1D7E731EFE.csv
12/03/2025  04:41 PM               246 SUGARBEETS__yield__2010__E5DE499C-14B9-34BE-BDAE-E009B9B1D96F.csv
12/03/2025  04:41 PM               246 SUGARBEETS__yield__2011__2EF6B4DC-E5C9-3025-904F-8A2A95FE2BCB.csv
12/03/2025  04:41 PM               246 SUGARBEETS__yield__2012__72B1F99F-4D22-391C-AEB5-CD60EAB1EE7E.csv
12/03/2025  04:41 PM               246 SUGARBEETS__yield__2013__ADBCA3E8-A64D-3315-9D9C-8497A3473D3B.csv
12/03/2025  04:41 PM               246 SUGARBEETS__yield__2014__C959EB2E-BF6A-3DCC-B1C0-7822D567F5BC.csv
12/03/2025  04:41 PM               246 SUGARBEETS__yield__2015__4A0E91F4-9631-33CD-A0F1-0ECE1FD5AE9B.csv
12/03/2025  04:41 PM               246 SUGARBEETS__yield__2016__E3F30EA9-92A9-369E-953C-EC8422996AD3.csv
12/03/2025  04:42 PM               246 SUGARBEETS__yield__2017__56076677-9FAB-347A-B972-9EC7BE50AA41.csv
12/03/2025  04:42 PM               246 SUGARBEETS__yield__2018__F678B94F-96EC-3C50-98E3-C1B83A53AB7B.csv
12/03/2025  04:42 PM               246 SUGARBEETS__yield__2019__CF840343-4F37-3ABF-8B4D-A821CF1B50AA.csv
12/03/2025  04:42 PM               246 SUGARBEETS__yield__2020__3AF9DCE1-F621-3ACB-ACF7-259DBFBF349E.csv
12/03/2025  04:42 PM               246 SUGARBEETS__yield__2021__153E5D42-78DA-325F-8A29-F3BD2CFA91D1.csv
12/03/2025  04:42 PM               246 SUGARBEETS__yield__2022__C56784BB-750C-30BC-940A-8DA9A475E3DE.csv
12/03/2025  04:42 PM               246 SUGARBEETS__yield__2023__1C8CB9DA-8644-3A5C-A006-E0C42F97FD5F.csv
12/03/2025  04:43 PM               246 SUGARBEETS__yield__2024__BF25EC85-B0F0-3FE3-9BB7-5B7C48566EB9.csv
12/03/2025  04:43 PM               246 SUGARBEETS__yield__2025__65C51EC1-F68D-3561-AEF1-9D17D6EDC00C.csv
12/03/2025  04:43 PM               246 SUGARBEETS__yield__2026__20FED4CC-1733-3F01-88A5-75A5A6DD9B81.csv
12/03/2025  03:58 PM               246 SUGARCANE__acres_planted__1866__C4938CAE-8FCA-348C-89A8-C8F9984DD7B1.csv
12/03/2025  03:58 PM               246 SUGARCANE__acres_planted__1867__D051DF67-5360-379F-AF86-A86D76F801EA.csv
12/03/2025  03:58 PM               246 SUGARCANE__acres_planted__1868__009A1867-4737-3A58-8C67-9C2010809605.csv
12/03/2025  03:58 PM               246 SUGARCANE__acres_planted__1869__88A559E3-2C35-3829-85C6-90BC03C8E869.csv
12/03/2025  03:58 PM               246 SUGARCANE__acres_planted__1870__320DB3A5-5387-3245-9801-2BC3AEC68E70.csv
12/03/2025  03:58 PM               246 SUGARCANE__acres_planted__1871__EADEA355-54D3-3858-B01F-30016C260ABF.csv
12/03/2025  03:58 PM               246 SUGARCANE__acres_planted__1872__1519C824-7804-3365-80D8-3D3F8FDD396E.csv
12/03/2025  03:59 PM               246 SUGARCANE__acres_planted__1873__8558DDC4-147F-3C5E-A5C9-AE38DEEC377A.csv
12/03/2025  03:59 PM               246 SUGARCANE__acres_planted__1874__7A852DA3-C00B-35B7-88B8-49AF70836D94.csv
12/03/2025  03:59 PM               246 SUGARCANE__acres_planted__1875__BC212331-279A-321D-9E16-C8F5AC46B43F.csv
12/03/2025  03:59 PM               246 SUGARCANE__acres_planted__1876__52A99572-F63A-3734-8E85-B1AF765DFEE2.csv
12/03/2025  03:59 PM               246 SUGARCANE__acres_planted__1877__02F4D2FB-5F07-3F79-BB41-A366A048FC7F.csv
12/03/2025  03:59 PM               246 SUGARCANE__acres_planted__1878__1521DEE5-8304-3D8B-A9C6-3858671F2A93.csv
12/03/2025  03:59 PM               246 SUGARCANE__acres_planted__1879__514EF69E-2C55-3964-BA97-4961599A1C64.csv
12/03/2025  04:00 PM               246 SUGARCANE__acres_planted__1880__107BEE01-6E90-3ADB-BD08-478FABD4DECE.csv
12/03/2025  04:00 PM               246 SUGARCANE__acres_planted__1881__5CFA7AD8-0E1E-391C-AC85-F701F2CAF4D6.csv
12/03/2025  04:00 PM               246 SUGARCANE__acres_planted__1882__AF94FDF4-3CF6-36B5-BAB4-912F54E645C7.csv
12/03/2025  04:00 PM               246 SUGARCANE__acres_planted__1883__A3F98605-F317-3B02-9EB4-CDEFE383241B.csv
12/03/2025  04:00 PM               246 SUGARCANE__acres_planted__1884__4D44067B-50AE-3EC9-B6DB-7A9E8B208355.csv
12/03/2025  04:00 PM               246 SUGARCANE__acres_planted__1885__2A7C3E7B-E262-36E6-A697-4C73161DA877.csv
12/03/2025  04:00 PM               246 SUGARCANE__acres_planted__1886__9479D48D-8698-36B1-B01F-172C9520C4A7.csv
12/03/2025  04:01 PM               246 SUGARCANE__acres_planted__1887__13519C78-E9C8-332B-BB4C-6BC3FDE988F9.csv
12/03/2025  04:01 PM               246 SUGARCANE__acres_planted__1888__FBF12ADD-A13A-32C1-9124-3DA682508B78.csv
12/03/2025  04:01 PM               246 SUGARCANE__acres_planted__1889__4F8F79B3-C3CE-3073-9B2A-D1C0B619C257.csv
12/03/2025  04:01 PM               246 SUGARCANE__acres_planted__1890__3986F23F-EC0E-345D-A329-936D56E4076E.csv
12/03/2025  04:01 PM               246 SUGARCANE__acres_planted__1891__44A880C4-510F-362E-A8D6-3069AB303A36.csv
12/03/2025  04:01 PM               246 SUGARCANE__acres_planted__1892__2F08AE74-39AB-3F84-A16C-EDBA7FD9F29B.csv
12/03/2025  04:01 PM               246 SUGARCANE__acres_planted__1893__2716D11F-8A76-3366-B5C8-837A5B387E27.csv
12/03/2025  04:02 PM               246 SUGARCANE__acres_planted__1894__64C9F6D7-50C3-3932-8DE9-87AB8D76D939.csv
12/03/2025  04:02 PM               246 SUGARCANE__acres_planted__1895__7E3A2F39-CBCD-3A34-9DA2-063C1479FFFA.csv
12/03/2025  04:02 PM               246 SUGARCANE__acres_planted__1896__1DADF9AA-AFF8-3551-91DF-5F3A3387A771.csv
12/03/2025  04:02 PM               246 SUGARCANE__acres_planted__1897__6251A578-4619-399A-A6B5-8096227422BF.csv
12/03/2025  04:02 PM               246 SUGARCANE__acres_planted__1898__E68B85C1-9C72-3E2B-AEFA-4C1F528156AD.csv
12/03/2025  04:02 PM               246 SUGARCANE__acres_planted__1899__BE5E4351-C3DD-39F6-B3AC-5E5D670E5F61.csv
12/03/2025  04:02 PM               246 SUGARCANE__acres_planted__1900__8F0206FE-9178-3D54-A004-15F9F98F040C.csv
12/03/2025  04:03 PM               246 SUGARCANE__acres_planted__1901__914B8E44-8527-3B7D-A816-A6011BA50250.csv
12/03/2025  04:03 PM               246 SUGARCANE__acres_planted__1902__A32FF645-9D76-33E2-9A84-9B125EEE20C8.csv
12/03/2025  04:03 PM               246 SUGARCANE__acres_planted__1903__D1127DEA-C0F0-3319-B1DE-948C844B9635.csv
12/03/2025  04:03 PM               246 SUGARCANE__acres_planted__1904__1E6F3F5C-F49B-385F-864C-15B6A202F9BB.csv
12/03/2025  04:03 PM               246 SUGARCANE__acres_planted__1905__F421EF30-05E8-3DC5-A39B-751AE1498EED.csv
12/03/2025  04:03 PM               246 SUGARCANE__acres_planted__1906__25E9B49C-EE3A-309E-9C65-485A12FC707E.csv
12/03/2025  04:03 PM               246 SUGARCANE__acres_planted__1907__D9917007-93C6-337E-B4C6-2C8A423ACCEA.csv
12/03/2025  04:04 PM               246 SUGARCANE__acres_planted__1908__C8E2302A-4D75-3EC3-BABF-DE084F087032.csv
12/03/2025  04:04 PM               246 SUGARCANE__acres_planted__1909__BD803B06-2F54-3DAA-A8D8-512D1734B4DE.csv
12/03/2025  04:04 PM               246 SUGARCANE__acres_planted__1910__9933FCAC-DBA0-3175-9762-847D14F1D4F0.csv
12/03/2025  04:04 PM               246 SUGARCANE__acres_planted__1911__6ADC8AF3-A5D8-374F-93DD-44B8DF44F4CE.csv
12/03/2025  04:04 PM               246 SUGARCANE__acres_planted__1912__3F682045-4755-3DDE-981F-9947792266FC.csv
12/03/2025  04:04 PM               246 SUGARCANE__acres_planted__1913__F341B35E-EB6F-3288-B520-3246DB3E3FDA.csv
12/03/2025  04:04 PM               246 SUGARCANE__acres_planted__1914__26C118D7-E77D-3D73-ABA0-811288E6B9E8.csv
12/03/2025  04:05 PM               246 SUGARCANE__acres_planted__1915__9769C421-B489-36CD-AA7A-DC428AF9F1BC.csv
12/03/2025  04:05 PM               246 SUGARCANE__acres_planted__1916__93E58ACF-6BF3-3705-847F-6011DE87F5D9.csv
12/03/2025  04:05 PM               246 SUGARCANE__acres_planted__1917__4E966DDC-F142-3A5E-A17C-9D52651248D9.csv
12/03/2025  04:05 PM               246 SUGARCANE__acres_planted__1918__9FA9E73A-AE96-3175-A752-588B360A91B0.csv
12/03/2025  04:05 PM               246 SUGARCANE__acres_planted__1919__8570897F-A424-325C-B55D-50A7C9A793D1.csv
12/03/2025  04:05 PM               246 SUGARCANE__acres_planted__1920__8D719A12-AED8-3E50-9896-05A535C31C9E.csv
12/03/2025  04:05 PM               246 SUGARCANE__acres_planted__1921__A2C68AAC-3DF4-316D-B202-6FE97D6693CB.csv
12/03/2025  04:06 PM               246 SUGARCANE__acres_planted__1922__282CDD0D-0A80-37A6-844C-500193272E93.csv
12/03/2025  04:06 PM               246 SUGARCANE__acres_planted__1923__A964E9E9-282C-3648-8466-201135C9E11F.csv
12/03/2025  04:06 PM               246 SUGARCANE__acres_planted__1924__A9C9C83A-E4C2-377D-A193-60FD8DB8A5E5.csv
12/03/2025  04:06 PM               246 SUGARCANE__acres_planted__1925__B3DBDB44-2CDE-3C4A-91DD-7C9AD002572A.csv
12/03/2025  04:06 PM               246 SUGARCANE__acres_planted__1926__BE602CF8-6919-33E7-ADAA-8F69373981E2.csv
12/03/2025  04:06 PM               246 SUGARCANE__acres_planted__1927__BE9E123C-09D7-3687-8374-48491D16341B.csv
12/03/2025  04:06 PM               246 SUGARCANE__acres_planted__1928__F5F2923E-7994-3670-85D7-F707B395C0C2.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1929__F89B29EC-189C-3804-AA22-14C7061591D0.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1930__9B7281DC-90D8-3CDF-A4FF-9726185AD709.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1931__94386263-4562-3D94-A820-42F5566CC4B6.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1932__2ECD820E-1219-3A38-A9A9-9CB7F2A210D9.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1933__48AB5ED5-44F6-3E5A-ACE9-5061282E195C.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1934__B6870FF6-F7DA-3469-8E08-58DD54D31E9E.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1935__B3F3F83B-4307-39CE-9C4C-C21E5537A241.csv
12/03/2025  04:07 PM               246 SUGARCANE__acres_planted__1936__2136C534-F668-3A17-A404-16DD6C91AEAD.csv
12/03/2025  04:08 PM               246 SUGARCANE__acres_planted__1937__5627FBD5-0902-374A-8D67-9B9675885F80.csv
12/03/2025  04:08 PM               246 SUGARCANE__acres_planted__1938__5D3C1880-4FEF-3948-8C41-19F7DE702D6B.csv
12/03/2025  04:08 PM               246 SUGARCANE__acres_planted__1939__EF7B9039-8AA0-376D-9D19-9043A83508C4.csv
12/03/2025  04:08 PM               246 SUGARCANE__acres_planted__1940__6F2E1196-F2ED-3BFA-9CC3-EFCD5DCF08EC.csv
12/03/2025  04:08 PM               246 SUGARCANE__acres_planted__1941__86435D06-0B17-340B-981A-336FA607D3F1.csv
12/03/2025  04:08 PM               246 SUGARCANE__acres_planted__1942__CA5553F8-8244-3BC4-983A-3C5CCB243A1B.csv
12/03/2025  04:08 PM               246 SUGARCANE__acres_planted__1943__DFFE1B3A-A749-3E6B-8579-88BBB95F1D89.csv
12/03/2025  04:09 PM               246 SUGARCANE__acres_planted__1944__6717A22D-6B11-313E-BED8-563897C173EF.csv
12/03/2025  04:09 PM               246 SUGARCANE__acres_planted__1945__29F94A39-5B2D-3F83-A541-08DAA0474447.csv
12/03/2025  04:09 PM               246 SUGARCANE__acres_planted__1946__F8C261D6-E313-39F5-9749-C01590F0ED3E.csv
12/03/2025  04:09 PM               246 SUGARCANE__acres_planted__1947__EB9242E1-93D2-3C0B-BA3F-C71AFB61B12E.csv
12/03/2025  04:09 PM               246 SUGARCANE__acres_planted__1948__D1CBD6C8-CC61-3FA5-9BE4-59536FE9C61B.csv
12/03/2025  04:09 PM               246 SUGARCANE__acres_planted__1949__EB9F2219-29FB-3920-A017-7DCC312BED28.csv
12/03/2025  04:09 PM               246 SUGARCANE__acres_planted__1950__3133C7D5-9FC8-31C3-B989-069FFC3C6ADE.csv
12/03/2025  04:10 PM               246 SUGARCANE__acres_planted__1951__63B4C02F-99EB-30AF-BBCA-3A935BA84580.csv
12/03/2025  04:10 PM               246 SUGARCANE__acres_planted__1952__5EB2DBD1-EA59-3319-83F7-5AC362E56258.csv
12/03/2025  04:10 PM               246 SUGARCANE__acres_planted__1953__CF02084A-900B-3AA9-BF68-F2D6F6958DCE.csv
12/03/2025  04:10 PM               246 SUGARCANE__acres_planted__1954__F25391EF-3B17-395F-9486-6F8E4E477A09.csv
12/03/2025  04:10 PM               246 SUGARCANE__acres_planted__1955__75EB2C87-9205-36D9-8367-D8734C1331A1.csv
12/03/2025  04:10 PM               246 SUGARCANE__acres_planted__1956__DCF93078-4CA9-3390-98D9-FAE880E06093.csv
12/03/2025  04:10 PM               246 SUGARCANE__acres_planted__1957__87D1C6C1-39F2-3D06-A284-504921B99331.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1958__9A98294C-5644-3228-B611-D01858A11AEE.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1959__5321FE5A-2ADA-3535-AE37-CF49E7EF2017.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1960__FBE1C2FD-D4B9-305F-9FA9-FCF6E450BECA.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1961__735A8882-4EDA-3010-ADCA-937A0AFF8CD6.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1962__1FA9194B-47E1-3CDE-BAC1-0ED57B38774F.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1963__7A457A0B-C58E-3C34-B0F6-47C164702B7F.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1964__BA9AFE81-57B4-3E53-BA6F-727E34F78CA2.csv
12/03/2025  04:11 PM               246 SUGARCANE__acres_planted__1965__0E478CAC-896C-3248-BB1A-B5826F1FB040.csv
12/03/2025  04:12 PM               246 SUGARCANE__acres_planted__1966__0B0F814D-A211-32D5-92C3-24A30A605FB8.csv
12/03/2025  04:12 PM               246 SUGARCANE__acres_planted__1967__86A90C53-9E85-351C-BD3C-6DF151ADDE4A.csv
12/03/2025  04:12 PM               246 SUGARCANE__acres_planted__1968__65B146AA-FC13-3BAA-B3F8-6282C8E0D1A1.csv
12/03/2025  04:12 PM               246 SUGARCANE__acres_planted__1969__B68D03B3-2C15-3997-B7F6-4D491C8B677F.csv
12/03/2025  04:12 PM               246 SUGARCANE__acres_planted__1970__37A3D0B0-F3F2-39C7-AFE0-1A46EC427891.csv
12/03/2025  04:12 PM               246 SUGARCANE__acres_planted__1971__D1916D10-BE12-3AF1-A979-26C5AF184DDD.csv
12/03/2025  04:12 PM               246 SUGARCANE__acres_planted__1972__CC1F8A40-E5C3-3DE8-8671-5122D609CB19.csv
12/03/2025  04:13 PM               246 SUGARCANE__acres_planted__1973__722E35F7-6515-3C25-8BC3-F5B1F80B08C6.csv
12/03/2025  04:13 PM               246 SUGARCANE__acres_planted__1974__8AD3EE22-07FD-3BD1-9C5A-E23178D71A1F.csv
12/03/2025  04:13 PM               246 SUGARCANE__acres_planted__1975__549034AB-B925-35AE-A489-A7F6CA462443.csv
12/03/2025  04:13 PM               246 SUGARCANE__acres_planted__1976__2A6CB013-63C3-3313-8793-DA2F99BD4921.csv
12/03/2025  04:13 PM               246 SUGARCANE__acres_planted__1977__92150378-8275-3DF8-93AD-91006B56D4A9.csv
12/03/2025  04:13 PM               246 SUGARCANE__acres_planted__1978__1B954397-CDB3-3251-9998-F72BB10B0FDA.csv
12/03/2025  04:13 PM               246 SUGARCANE__acres_planted__1979__6C7BC321-96D0-37F7-87A1-02271DE2B682.csv
12/03/2025  04:14 PM               246 SUGARCANE__acres_planted__1980__A081066E-9D73-3891-A2A3-AC8521208F52.csv
12/03/2025  04:14 PM               246 SUGARCANE__acres_planted__1981__655CEAD9-5BCB-3783-8413-A78964BA720D.csv
12/03/2025  04:14 PM               246 SUGARCANE__acres_planted__1982__85377961-CF22-3C75-9325-096728A82B9D.csv
12/03/2025  04:14 PM               246 SUGARCANE__acres_planted__1983__F309C5D1-0526-34C8-B764-93F0399640CB.csv
12/03/2025  04:14 PM               246 SUGARCANE__acres_planted__1984__00FA1153-C4EC-3428-A310-73794024D9C5.csv
12/03/2025  04:14 PM               246 SUGARCANE__acres_planted__1985__0BC77840-015F-344C-8D99-98D8CBCE3F4A.csv
12/03/2025  04:14 PM               246 SUGARCANE__acres_planted__1986__6316217F-A202-38CF-A723-137AE7A911EA.csv
12/03/2025  04:15 PM               246 SUGARCANE__acres_planted__1987__FFF51E90-60E3-3215-AB05-57A90E12F040.csv
12/03/2025  04:15 PM               246 SUGARCANE__acres_planted__1988__5291E002-3A28-3D91-B450-F574A0198D39.csv
